Loading Milan CSM train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
Training features (7): ['d_diaage', 'd_spsa', 't_clean_ord', 'isup_RP', 'pT_ord', 'pR_bin', 'pN_bin']
  Train: 6239 patients (19493 after augmentation)
  Val:   780 patients

Building model (9 features) ...
Training BertPCa on Milan CSM ...

Epoch 1/200

   1/1219 [..............................] - ETA: 4:20 - loss: 6.6453e-08
   2/1219 [..............................] - ETA: 1:55 - loss: 7.1738e-08
   3/1219 [..............................] - ETA: 2:02 - loss: 7.3163e-08
   4/1219 [..............................] - ETA: 2:02 - loss: 6.5575e-08
   5/1219 [..............................] - ETA: 2:02 - loss: 6.1999e-08
   6/1219 [..............................] - ETA: 2:04 - loss: 6.8231e-08
   7/1219 [..............................] - ETA: 2:08 - loss: 6.4884e-08
   8/1219 [..............................] - ETA: 2:12 - loss: 6.6301e-08
   9/1219 [..............................] - ETA: 2:12 - loss: 6.5398e-08
  10/1219 [..............................] - ETA: 2:13 - loss: 7.0832e-08
  11/1219 [..............................] - ETA: 2:13 - loss: 6.5870e-08
  12/1219 [..............................] - ETA: 2:12 - loss: 7.5437e-08
  13/1219 [..............................] - ETA: 2:12 - loss: 6.2766e-08
  14/1219 [..............................] - ETA: 2:11 - loss: 6.3620e-08
  15/1219 [..............................] - ETA: 2:11 - loss: 6.9060e-08
  16/1219 [..............................] - ETA: 2:10 - loss: 7.2453e-08
  17/1219 [..............................] - ETA: 2:10 - loss: 6.1932e-08
  18/1219 [..............................] - ETA: 2:09 - loss: 6.8833e-08
  19/1219 [..............................] - ETA: 2:09 - loss: 7.0844e-08
  20/1219 [..............................] - ETA: 2:08 - loss: 7.8431e-08
  21/1219 [..............................] - ETA: 2:09 - loss: 7.1030e-08
  22/1219 [..............................] - ETA: 2:09 - loss: 6.2410e-08
  23/1219 [..............................] - ETA: 2:09 - loss: 6.8274e-08
  24/1219 [..............................] - ETA: 2:10 - loss: 6.7234e-08
  25/1219 [..............................] - ETA: 2:10 - loss: 6.8426e-08
  26/1219 [..............................] - ETA: 2:10 - loss: 6.7093e-08
  27/1219 [..............................] - ETA: 2:10 - loss: 7.2504e-08
  28/1219 [..............................] - ETA: 2:10 - loss: 6.5010e-08
  29/1219 [..............................] - ETA: 2:10 - loss: 6.6085e-08
  30/1219 [..............................] - ETA: 2:10 - loss: 7.4364e-08
  31/1219 [..............................] - ETA: 2:10 - loss: 6.1644e-08
  32/1219 [..............................] - ETA: 2:10 - loss: 6.3360e-08
  33/1219 [..............................] - ETA: 2:10 - loss: 6.5698e-08
  34/1219 [..............................] - ETA: 2:10 - loss: 6.7239e-08
  35/1219 [..............................] - ETA: 2:09 - loss: 6.8393e-08
  36/1219 [..............................] - ETA: 2:09 - loss: 6.4393e-08
  37/1219 [..............................] - ETA: 2:09 - loss: 5.9410e-08
  38/1219 [..............................] - ETA: 2:08 - loss: 7.2503e-08
  39/1219 [..............................] - ETA: 2:08 - loss: 6.6175e-08
  40/1219 [..............................] - ETA: 2:08 - loss: 6.0151e-08
  41/1219 [>.............................] - ETA: 2:07 - loss: 6.6657e-08
  42/1219 [>.............................] - ETA: 2:07 - loss: 8.1519e-08
  43/1219 [>.............................] - ETA: 2:07 - loss: 6.0479e-08
  44/1219 [>.............................] - ETA: 2:06 - loss: 7.5998e-08
  45/1219 [>.............................] - ETA: 2:06 - loss: 5.7066e-08
  46/1219 [>.............................] - ETA: 2:06 - loss: 7.1723e-08
  47/1219 [>.............................] - ETA: 2:06 - loss: 0.0144    
  48/1219 [>.............................] - ETA: 2:06 - loss: 6.7737e-08
  49/1219 [>.............................] - ETA: 2:06 - loss: 6.1053e-08
  50/1219 [>.............................] - ETA: 2:06 - loss: 6.3485e-08
  51/1219 [>.............................] - ETA: 2:06 - loss: 7.0523e-08
  52/1219 [>.............................] - ETA: 2:06 - loss: 6.1811e-08
