Loading Milan BCR train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
Training features (7): ['d_diaage', 'd_spsa', 't_clean_ord', 'isup_RP', 'pT_ord', 'pR_bin', 'pN_bin']
  Train: 6469 patients (16845 after augmentation)
  Val:   809 patients

Building model (9 features) ...
Training BertPCa on Milan BCR ...

Epoch 1/200

   1/1053 [..............................] - ETA: 58:36 - loss: 0.1198
   2/1053 [..............................] - ETA: 2:38 - loss: 0.0445 
   3/1053 [..............................] - ETA: 2:18 - loss: 0.0495
   4/1053 [..............................] - ETA: 2:18 - loss: 0.0321
   5/1053 [..............................] - ETA: 1:59 - loss: 0.1365
   6/1053 [..............................] - ETA: 1:49 - loss: 0.0291
   7/1053 [..............................] - ETA: 1:53 - loss: 0.0495
   8/1053 [..............................] - ETA: 1:48 - loss: 0.0286
   9/1053 [..............................] - ETA: 1:42 - loss: 0.0427
  10/1053 [..............................] - ETA: 1:38 - loss: 0.0233
  11/1053 [..............................] - ETA: 1:35 - loss: 0.0163
  12/1053 [..............................] - ETA: 1:31 - loss: 0.0249
  13/1053 [..............................] - ETA: 1:29 - loss: 0.0395
  14/1053 [..............................] - ETA: 1:26 - loss: -0.0155
  15/1053 [..............................] - ETA: 1:25 - loss: 0.0301 
  16/1053 [..............................] - ETA: 1:24 - loss: -0.0320
  17/1053 [..............................] - ETA: 1:22 - loss: -0.0121
  18/1053 [..............................] - ETA: 1:21 - loss: -0.0306
  19/1053 [..............................] - ETA: 1:20 - loss: -0.1057
  20/1053 [..............................] - ETA: 1:18 - loss: -0.0069
  21/1053 [..............................] - ETA: 1:18 - loss: -0.0173
  22/1053 [..............................] - ETA: 1:18 - loss: 0.0094 
  23/1053 [..............................] - ETA: 1:17 - loss: -0.0773
  24/1053 [..............................] - ETA: 1:16 - loss: -0.0414
  25/1053 [..............................] - ETA: 1:16 - loss: -0.0324
  26/1053 [..............................] - ETA: 1:15 - loss: -0.0709
  27/1053 [..............................] - ETA: 1:15 - loss: -0.0838
  28/1053 [..............................] - ETA: 1:14 - loss: -0.0397
  29/1053 [..............................] - ETA: 1:14 - loss: -0.0362
  30/1053 [..............................] - ETA: 1:13 - loss: -0.1543
  31/1053 [..............................] - ETA: 1:13 - loss: -0.0650
  32/1053 [..............................] - ETA: 1:13 - loss: -0.0299
  33/1053 [..............................] - ETA: 1:13 - loss: 1.5103e-07
  34/1053 [..............................] - ETA: 1:13 - loss: -0.0721   
  35/1053 [..............................] - ETA: 1:12 - loss: -0.0496
  36/1053 [>.............................] - ETA: 1:13 - loss: -0.0430
  37/1053 [>.............................] - ETA: 1:13 - loss: -0.0730
